3|3|crm_custom|https://api.crm.com/webhook/XXXXX|payment_added|0|2025-04-03 10:45:55.329500|
4|4|teste|teset|teset|1|2025-04-10 11:10:27.911651|
5|4|erqwerqwer|qwerqwer|qwerqwer|1|2025-04-10 11:14:54.373691|

🗃️  Tabla: site_settings
1|token_expiration|60|Tiempo de vida del access token (segundos)|auth||2025-04-03 10:45:55.303092
2|refresh_token_expiration|604800|Tiempo de vida del refresh token (7 días)|auth||2025-04-03 10:45:55.303096
3|max_login_attempts|5|Máximo de intentos de login antes de bloqueo|auth||2025-04-03 10:45:55.303098
4|rate_limit_auth|{"times": 20, "seconds": 60}|Límite de peticiones para auth|rate_limit||2025-04-03 10:45:55.303099
5|rate_limit_api|{"times": 100, "seconds": 60}|Límite de peticiones para API|rate_limit||2025-04-03 10:45:55.303101
6|rate_limit_admin|{"times": 50, "seconds": 60}|Límite de peticiones para admin|rate_limit||2025-04-03 10:45:55.303103
7|cache_ttl|300|Tiempo de vida del caché en Redis (segundos)|cache||2025-04-03 10:45:55.303104
8|cache_enabled|true|Habilitar/deshabilitar el caché|cache||2025-04-03 10:45:55.303106
9|cache_max_size|10000|Tamaño máximo del caché en entradas|cache||2025-04-03 10:45:55.303107
10|allowed_origins|["http://localhost:3000", "https://neptuno.app", "test", "https://nuevoorigen.com"]|Orígenes permitidos para CORS|cors||2025-04-10 10:26:42.688850
11|cors_enabled|true|Habilitar/deshabilitar CORS|cors||2025-04-03 10:45:55.303111
12|celery_workers|4|Número de workers de Celery|celery||2025-04-03 10:45:55.303112
13|celery_task_timeout|300|Tiempo máximo de ejecución de tareas Celery (segundos)|celery||2025-04-03 10:45:55.303114
14|celery_max_retries|3|Máximo de reintentos para tareas Celery|celery||2025-04-03 10:45:55.303115
15|db_pool_size|20|Tamaño del pool de conexiones a la DB|database||2025-04-03 10:45:55.303117
16|db_max_overflow|10|Conexiones adicionales permitidas en el pool|database||2025-04-03 10:45:55.303118
17|db_pool_timeout|30|Tiempo de espera para una conexión del pool (segundos)|database||2025-04-03 10:45:55.303120
18|freemium_credits|100|Créditos iniciales para suscripción freemium|credits||2025-04-03 10:45:55.303122
19|premium_credits|1000|Créditos iniciales para suscripción premium|credits||2025-04-03 10:45:55.303123
20|corporate_credits|5000|Créditos iniciales para suscripción corporativa|credits||2025-04-03 10:45:55.303125
21|credit_reset_interval|30|Intervalo de reinicio de créditos (días)|credits||2025-04-03 10:45:55.303126
22|log_level|"INFO"|Nivel de logging|logging||2025-04-03 10:45:55.303128
23|log_retention_days|90|Días de retención de logs|logging||2025-04-03 10:45:55.303130
24|maintenance_mode|false|Activar/desactivar modo mantenimiento|system||2025-04-03 10:45:55.303131
25|api_version|"1.0.0"|Versión actual de la API|system||2025-04-03 10:45:55.303133
26|enable_registration|"true"||||2025-04-10 10:20:05.845363
27|enable_payment_methods|"true"||||2025-04-05 13:48:44.070527
28|enable_gamification|"true"||||2025-04-04 15:08:31.058845
29|enable_social_login|"false"||||2025-04-08 19:04:43.027686
30|enable_badges|"true"||||2025-04-06 18:54:30.409629
31|enable_points|"true"||||2025-04-06 18:54:31.329235
32|enable_coupons|"true"||||2025-04-10 10:26:18.999869
33|disable_anonymous_users|"false"||||2025-04-10 09:50:27.641205

🗃️  Tabla: coupons
4|Recompensa Encuesta|Cupón por completar la encuesta|c0f4f4eb-30e8-4127-be23-4dc3011fbb17|2025-04-10 09:24:12.634122|||1|active|10||||
5|Bienvenida|Cupón de bienvenida para usuarios anónimos|dd7ba7c4-651f-4c7a-81ee-b3149e343cf4|2025-04-10 09:24:34.576009|||1|active|5||5277baa1-6b36-4401-b252-c12cabf33629||
6|Registrado|Cupon por registrarse|6fe9652f-cc54-4153-b05b-9226285d6dfd|2025-04-10 09:27:07.967261|||1|active|5||||
7|Bienvenida|Cupón de bienvenida para usuarios anónimos|a552999a-d89e-4ff7-982d-fc20e1fc0a7a|2025-04-10 09:30:16.071504||2025-04-10 09:31:27.034389|1|redeemed|5||403b50a2-e91c-4f80-88aa-86d1122c9494||403b50a2-e91c-4f80-88aa-86d1122c9494
8|Bienvenida|Cupón de bienvenida para usuarios anónimos|6e2b3eb4-31cf-4522-ac49-ca0ae046fa58|2025-04-10 09:44:26.320947|||1|active|5||57d71af6-6f56-405c-8bb6-639e502397b5||
9|Recompensa Encuesta|Cupón por completar la encuesta|bf2d709c-1e69-4984-bb7f-5e1efb573c84|2025-04-10 09:58:42.233347|||1|active|10||||
10|Demo Coupon|Cupón de demostración|8d2d9360-6960-4f34-adda-277cf38ab5ce|2025-04-10 10:00:03.405445|||1|active|5||||
11|Bienvenida|Cupón de bienvenida para usuarios anónimos|cb6a5293-e712-49fb-8ed8-bb71a6208dc0|2025-04-10 10:02:46.013487|||1|active|5||bfaf0269-a2ec-4100-a671-6a2ac7a52ce1||
12|Demo Coupon|Cupón de demostración|01f6fba6-b195-4533-9a60-0e163f3582c5|2025-04-10 10:03:35.236935|||1|active|5||||
13|Recompensa Encuesta|Cupón por completar la encuesta|3ad3c85b-886d-48e8-b306-cdd447bb1e9c|2025-04-10 10:28:37.949055|||1|active|10||||
14|Bienvenida|Cupón de bienvenida para usuarios anónimos|af5d8fc4-f4b2-4cb2-9df3-aa34c2e15f6f|2025-04-10 11:30:30.952932|||1|active|5||20120a4b-412b-4979-b67b-c0a5d2659f1c||
15|Recompensa Encuesta|Cupón por completar la encuesta|f64b28da-782c-4e10-8446-707d64477f5d|2025-04-10 12:14:16.999749|||1|active|10||||
16|Demo Coupon|Cupón de demostración|deb6996d-9dc6-4e18-8b31-cd5c54a3359b|2025-04-10 12:15:59.992830|||1|active|5||||
17|Demo Coupon|Cupón de demostración|caa09898-d234-4dc9-8ed6-426ec310d62e|2025-04-10 12:16:42.321173|||1|active|5||||
18|Demo Coupon|Cupón de demostración|5fa4c165-7287-44ce-acab-a69e229ca0b0|2025-04-10 12:16:44.031191|||1|active|5||||
19|Recompensa Encuesta|Cupón por completar la encuesta|bddc2a09-cd28-49b5-89c9-429da7f07c96|2025-04-10 12:17:13.136666|||1|active|10||||

🗃️  Tabla: password_reset_tokens
1|1|reset_token_123|2025-04-03 10:45:55.334424|2025-04-03 11:45:55.317795
2|4|reset_token_456|2025-04-03 10:45:55.334428|2025-04-03 11:45:55.317801

🗃️  Tabla: user_gamification
1|4||5|180|8
2|4||6|9|
3|4||3|3100|3

🗃️  Tabla: credit_transactions
1|4||registered|-1|usage|Consulta realizada|||pending|2025-04-10 10:37:20.214410
2|4||registered|-1|usage|Consulta realizada|||pending|2025-04-10 10:37:21.802392
3|4||registered|-1|usage|Consulta realizada|||pending|2025-04-10 10:37:23.402732

🗃️  Tabla: payment_methods
1|2|credit_card|VISA ending in 4242|1|2025-04-03 10:45:55.332126|2025-04-03 10:45:55.332129
2|2|paypal|user@example.com|0|2025-04-03 10:45:55.332131|2025-04-03 10:45:55.332132
3|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 10:45:55.332134|2025-04-03 10:45:55.332136
4|2|credit_card|VISA ending in 4242|1|2025-04-03 12:58:37|2025-04-03 12:58:37
5|2|paypal|user@example.com|0|2025-04-03 12:58:37|2025-04-03 12:58:37
6|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 12:58:37|2025-04-03 12:58:37
7|2|credit_card|VISA ending in 4242|1|2025-04-03 12:59:44|2025-04-03 12:59:44
8|2|paypal|user@example.com|0|2025-04-03 12:59:44|2025-04-03 12:59:44
9|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 12:59:44|2025-04-03 12:59:44
10|2|credit_card|VISA ending in 4242|1|2025-04-03 13:00:02|2025-04-03 13:00:02
11|2|paypal|user@example.com|0|2025-04-03 13:00:02|2025-04-03 13:00:02
12|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 13:00:02|2025-04-03 13:00:02
13|2|credit_card|VISA ending in 4242|1|2025-04-03 13:01:55|2025-04-03 13:01:55
14|2|paypal|user@example.com|0|2025-04-03 13:01:55|2025-04-03 13:01:55
15|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 13:01:55|2025-04-03 13:01:55
16|2|credit_card|VISA ending in 4242|1|2025-04-03 13:04:27|2025-04-03 13:04:27
17|2|paypal|user@example.com|0|2025-04-03 13:04:27|2025-04-03 13:04:27
18|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 13:04:27|2025-04-03 13:04:27
19|2|credit_card|VISA ending in 4242|1|2025-04-03 13:07:25|2025-04-03 13:07:25
20|2|paypal|user@example.com|0|2025-04-03 13:07:25|2025-04-03 13:07:25
21|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-03 13:07:25|2025-04-03 13:07:25
26|4|checke gourmet|gurmet|1|2025-04-06 22:46:15.313151|2025-04-06 22:46:16.924262
27|9|checke gourmet|cheke vicente gurme|1|2025-04-08 13:24:24.850500|2025-04-08 13:24:26.662651
28|2|credit_card|VISA ending in 4242|1|2025-04-09 23:57:15|2025-04-09 23:57:15
29|2|paypal|user@example.com|0|2025-04-09 23:57:15|2025-04-09 23:57:15
30|3|bank_transfer|IBAN: ESXX XXXX XXXX XXXX XXXX|1|2025-04-09 23:57:15|2025-04-09 23:57:15

🗃️  Tabla: usuarios
4|admin@example.com|admin_user|$2b$12$mSQISiTT0/babKkzsQbNB.WAs6DnyQF6wUFuyRmZPCHMJQMyLESgu|||admin|1|PREMIUM|admin city|web admin|124520|2025-04-03 10:45:54.737924|2025-04-03 10:48:46.171208|127.0.0.1|2025-04-10 12:17:40.490189|

🗃️  Tabla: error_logs
1|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:17:11.100311
2|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:17:11.184053
3|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:17:14.708793
4|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:17:14.778055
5|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:17:41.190475
6|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:17:41.256351
7|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:17:44.609140
8|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:17:44.676937
9|||anonymous|400|No se puede eliminar el método de pago predeterminado||http://127.0.0.1:8000/v1/payments/methods/26|DELETE|127.0.0.1|2025-04-10 10:18:07.846533
10|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:18:11.082836
11|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:18:11.168939
12|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:18:14.620012
13|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:18:14.756324
14|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:18:41.084243
15|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:18:41.155454
16|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:18:44.613212
17|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:18:44.833311
18|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:19:11.083575
19|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:19:11.187430
20|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:19:41.083402
21|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:19:41.221900
22|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:20:11.086126
23|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:20:11.164149
24|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:20:41.091253
25|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:20:41.175264
26|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:21:11.084678
27|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:21:11.164049
28|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:21:41.083194
29|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:21:41.174867
30|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:22:11.083697
31|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:22:11.243292
32|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:22:41.087442
33|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:22:41.175411
34|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:23:11.093783
35|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:23:11.163880
36|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:23:41.085689
37|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:23:41.188910
38|||anonymous|403|La funcionalidad de cupones está deshabilitada||http://127.0.0.1:8000/v1/coupons/me|GET|127.0.0.1|2025-04-10 10:24:03.690570
39|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:24:11.083207
40|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:24:11.162767
41|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:24:41.086724
42|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:24:41.172733
43|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:25:11.091316
44|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:25:11.172686
45|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:25:41.082782
46|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:25:41.161793
47|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:26:11.086227
48|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:26:11.138777
49|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:26:41.083035
50|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:26:41.146892
51|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:27:11.083520
52|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:27:11.157191
53|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:27:41.094768
54|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:27:41.171693
55|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:28:11.092737
56|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:28:11.196640
57|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:28:41.086874
58|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:28:41.199116
59|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:29:11.094604
60|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:29:11.179924
61|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:29:41.092424
62|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:29:41.191854
63|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:30:11.086065
64|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:30:11.147109
65|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:30:41.114553
66|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:30:41.238773
67|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:31:11.083918
68|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:31:11.157071
69|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:31:41.088793
70|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:31:41.181921
71|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:32:11.082575
72|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:32:11.164543
73|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:32:41.089715
74|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:32:41.189564
75|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:33:11.083298
76|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:33:11.156200
77|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:33:41.082806
78|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:33:41.156585
79|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:34:11.094784
80|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:34:11.172163
81|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:34:41.083180
82|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:34:41.143071
83|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:35:11.084494
84|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:35:11.147621
85|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:35:41.094774
86|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:35:41.179957
87|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:36:11.084152
88|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:36:11.154262
89|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:36:41.094471
90|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:36:41.188354
91|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:37:11.082814
92|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:37:11.154181
93|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:38:11.102264
94|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:38:11.196051
95|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:38:41.082634
96|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:38:41.165235
97|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:39:11.092036
98|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:39:11.215967
99|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:39:41.092857
100|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:39:41.177556
101|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:40:11.091698
102|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:40:11.272326
103|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:40:41.083094
104|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:40:41.162666
105|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:41:11.083030
106|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:41:11.138505
107|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:41:41.082597
108|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:41:41.162220
109|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:42:11.082656
110|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:42:11.157104
111|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:42:41.092882
112|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:42:41.181595
113|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:43:11.082825
114|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:43:11.159776
115|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:43:41.090885
116|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:43:41.182608
117|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:44:11.086017
118|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:44:11.169159
119|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:44:41.083154
120|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:44:41.181576
121|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:45:11.091421
122|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:45:11.189822
123|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:45:41.097991
124|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:45:41.192668
125|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:46:11.092808
126|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:46:11.191592
127|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:46:41.082653
128|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:46:41.146329
129|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:47:11.086442
130|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:47:11.156208
131|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:47:41.082719
132|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:47:41.169402
133|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:48:11.083217
134|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:48:11.181091
135|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:48:41.083748
136|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:48:41.179628
